fn,ln,geb,gest,BHR
Aach,Löb (hebr. Juda-L.),1750,1820,BHR1
Abarbanell,Hirsch,1788,1866,BHR1
Abarbanell,Jacob Abraham,,1833,BHR1
Abeles,Meyer,1806,1887,BHR1
Abeles,Samuel. ,,,BHR1
Abraham,,,1830,BHR1
Abraham,Salomon,1745,1831,BHR1
Abrahamsohn,Itzig. ,,,BHR1
Adler,Abraham,1808,1880,BHR1
Adler,Abraham Jakob,1811,1856,BHR1
Adler,Beer,1784,1866,BHR1
Adler,Gabriel,1788,1859,BHR1
Adler,Hermann,1839,1911,BHR1
Adler,Hirsch (hebr. Naftali-H.). ,,,BHR1
Adler,Immanuel,1840,1911,BHR1
Adler,Isaak-Eisik,1753,1822,BHR1
Adler,Josef. ,,,BHR1
Adler,Josef Gabriel,1804,1873,BHR1
Adler,Lazarus Levi,1810,1886,BHR1
Adler,Liebmann,1812,1892,BHR1
Adler,Marcus,1757,1834,BHR1
Adler,Michael,1815,1889,BHR1
Adler,Nathan,1741,1800,BHR1
Adler,Nathan,1803,1890,BHR1
Adler,Samuel,1809,1891,BHR1
Adler,Samuel Hirsch,1739,1811,BHR1
Adler,Alexander Sussmann,1816,1869,BHR1
Albu,Joseph Samuel,,1816-1820,BHR1
Albu,Josua,1767,1832,BHR1
Alexander,Gerson. ,,,BHR1
Alexander,Isaak,1722,1802,BHR1
Alexander,Juda,,1791,BHR1
Alexander,Simon. ,,,BHR1
Alexandersohn,Jonathan,1799,1869,BHR1
Algasi,Salomon. ,,,BHR1
Alifeld,Moses Gabriel,1820,,BHR1
Allina,David. ,,,BHR1
Alsenz,Getschlik,1756,1824,BHR1
Altar,Bernhard,,,BHR1
Altar,Jonas,1755,1855,BHR1
Altenkunstadt,Jakob,1765,1835,BHR1
Altmann,Joseph-Josel,1818,1874,BHR1
Amson,Leopold,1817,,BHR1
Apolant,Esra,1765,1845,BHR1
Apolant,Samuel,1823,1898,BHR1
Apt,Moses. ,,,BHR1
Arendt,Aron Juda,1755,1828,BHR1
Arenstein,Samson,1821,1903,BHR1
Arnheim,Heymann,1796,1869,BHR1
Arnheim,Michael Aron. ,,,BHR1
Aron b. Israel Joseph,,1732,1800,BHR1
Aron b. Juda. ,,,,BHR1
Asch,Abraham,1725,1802,BHR1
Asch,Joel,1745,1810,BHR1
Asch,Juda,,1831,BHR1
Asch,Koppel,,1853,BHR1
Asch,Lazarus. ,,,BHR1
Asche,Gerson Zippert,1791,1853,BHR1
Asche,Tobias,1768,1827,BHR1
Ascher,Abraham,1794,1837,BHR1
Ascher,Enoch,,,BHR1
Ascher,Moses,1773,1848,BHR1
Aschkenasi,Elchanan,1713,1780,BHR1
Aschkenasi,Itzig,,1814,BHR1
Aub,Hirsch,1796,1875,BHR1
Aub,Joseph,1804,1880,BHR1
Auerbach,Abraham,1763,1845,BHR1
Auerbach,Aron,1810,1886,BHR1
Auerbach,Benjamin-Hirsch,1808,1872,BHR1
Auerbach,Chaim,1755,1840,BHR1
Auerbach,Elieser. ,,,BHR1
Auerbach,Hirsch (hebr. Zwi-H.),,,BHR1
Auerbach,Jakob,,1860,BHR1
Auerbach,Jechiel Joel,,1834,BHR1
Auerbach,Lazarus M. ,,,BHR1
Auerbach,Léon,1813,1887,BHR1
Auerbach,Lewin Isaak,,1823,BHR1
Auerbach,Menachem-Mannheim,1773,1849,BHR1
Auerbach,Moses,,1821,BHR1
Auerbach,Samuel,1827,1884,BHR1
Auerbach,Zacharias,1844,1927,BHR1
Ausch,Aron. ,,,BHR1
Ausch,Juda,,1806,BHR1
Austerlitz,Michl,1736,1784,BHR1
Baad,P. ,,,BHR1
Bach,Moses Aron,1809,1879,BHR1
Bachrach,Michael,1730,1801,BHR1
Back,Ignaz W.,,,BHR1
Back,Samuel,1841,1899,BHR1
Baeck,Abraham,1785,1851,BHR1
Baeck,Nathan,1810,1869,BHR1
Baeck,Samuel,1834,1912,BHR1
Bärmann,Jacob,1792,,BHR1
Ball,Michael,1771,1845,BHR1
Ball,Moses,,1886,BHR1
Bamberger,Isaac,1834,1896,BHR1
Bamberger,Jakob-Koppel,1785,1864,BHR1
Bamberger,Moses (hebr. Juda-Moses),1750,1820,BHR1
Bamberger,Moses Löb,1838,1899,BHR1
Bamberger,Salomon Salman,1835,1918,BHR1
Bamberger,Seligmann-Bär,1807,1878,BHR1
Bamberger,Simon-Simche,1832,1897,BHR1
Bandiner,Salomon. ,,,BHR1
Barby,Meyer,1725,1789,BHR1
Baruh,Ruben,1811,1875,BHR1
Baschwitz,Hirsch (hebr. Zwi-H.),,1837,BHR1
Baszynski,A,,1861,BHR1
Baumer,Wolf,1797,,BHR1
Baumgarten,Abraham,,1820,BHR1
Beer b. Juspa,,1765,1815,BHR1
Beer,Isaac,,1827,BHR1
Beer,Jakob,,1830,BHR1
Beer,Moses Salomon Hakohen. ,,,BHR1
Beit,Lippmann,,1798,BHR1
Beit,Salomon,,1825,BHR1
Bendix,Dr. ,,,BHR1
Benesch,Lazar,,1891,BHR1
Benet,Jesaja,1792,1864,BHR1
Benet,Mordechai,1753,1829,BHR1
Benet,Naftali,1789,1857,BHR1
Bensheim,Haium Löb,,1790,BHR1
Bensheim,Simon-Simcha,1773,1845,BHR1
Benzian,Raphael,,,BHR1
Berenstein,Samuel,1767,1838,BHR1
Bergler,Simon. ,,,BHR1
Bergmann,Lazarus Wolf,1799,1852,BHR1
Berlin,Eisik,1792,1865,BHR1
Berlin,Hirsch,,1795,BHR1
Berlin,Jesaja,1725,1799,BHR1
Berlin,Lase,1740,1814,BHR1
Berlin,Löb (hebr. Arjeh-L.),1737,1814,BHR1
Berlin,Löb. ,,,BHR1
Berlin,Moses,,1829,BHR1
Berlin,Noah-Haium-Hirsch,1734,1802,BHR1
Berlin,Saul,1740,1794,BHR1
Berliner,Abraham,1833,1915,BHR1
Berliner,Tewele,,1813,BHR1
Berlinger,Aron,1745,1815,BHR1
Berlinger,Hirsch Jakob,1798,1874,BHR1
Berlinger,Jakob Bär. ,,,BHR1
Berlinger,Menachem-Menko,1831,1903,BHR1
Bernays,Isaak,1792,1849,BHR1
Bernstein,M. ,,,BHR1
Beyersdorf,Jakob,1753-1757,,BHR1
Biberfeld,Philipp,1783,1841,BHR1
Biedermann,Samuel. ,,,BHR1
Bierheim,Meier,1809,1844,BHR1
Biesenthal,I. ,,,BHR1
Bing,Abraham,1752,1841,BHR1
Blaschke,Löbel (hebr. Juda-L.),1782,1861,BHR1
Blatt,Moses,,1830,BHR1
Bleichrode,Hirsch (hebr. Naftali-H.),,1839,BHR1
Bloch,Aron,1814,1863,BHR1
Bloch,Beer. ,,,BHR1
Bloch,Eleasar,,1833,BHR1
Bloch,Issaschar-Beer,1730,1798,BHR1
Bloch,Mendl. ,,,BHR1
Bloch,Moses,1804,1841,BHR1
Bloch,Moses Löb,1815,1909,BHR1
Bloch,S. M.,1841,1903,BHR1
Bloch,Salomon,1746,1833,BHR1
Blowitz,Isak. ,,,BHR1
Blücher,Ephraim Israel,1813,1882,BHR1
Blüh,Abraham,1835,1907,BHR1
Blum,Salomon Aron,,,BHR1
Blümlein,Moses,,,BHR1
Bock,Jaker Markus. ,,,BHR1
Bodenheimer,Löb,1807,1868,BHR1
Böheim,Abraham,1767,1845,BHR1
Böhm,Gabriel,,1817,BHR1
Bondi,Abraham,1721,1786,BHR1
Bondi,Elias,1777,1860,BHR1
Bondi,Elieser,,1794,BHR1
Bondi,Moses-Jona,1768,1806,BHR1
Bondi,Nehemia-Feitel,1762,1831,BHR1
Bondi,Philipp,1830,1907,BHR1
Bondi,Samuel,1794,1877,BHR1
Borchardt,Isaak I. ,,,BHR1
Boskowitz,Wolf,1740,1818,BHR1
Brady,Moses. ,,,BHR1
Brandeis,Moses Abraham,1765,1819,BHR1
Brandenburg,Sanwel,,1791,BHR1
Brann,Isaak,1823,1893,BHR1
Brann,Salomon,1814,1903,BHR1
Breslau,David,,1808,BHR1
Breslau,Leibusch (hebr. Arjeh-L.),1741,1809,BHR1
Breslauer,Michael,1710,1789,BHR1
Bretzfeld,Simon Naphtali,1794,1859,BHR1
Bretzfeld,Wolf,1749,1826,BHR1
Bretzfelder,Meyer,1750,1823,BHR1
Briesker,Markus,,,BHR1
Brill,Joel. ,,,BHR1
Brisch,David,,1835,BHR1
Brisch,Elieser,,1831-1831,BHR1
Brisch,David,,1835,BHR1
Brisch,Jacob,,1847,BHR1
Brod,Aron M. ,,,BHR1
Brod,Mordechai,,1815,BHR1
Brod,Samuel,1771,1852,BHR1
Broda,Abraham,,1790,BHR1
Broda,Hirsch (hebr. Zwi-H.),,1820,BHR1
Brodda,Saul. ,,,BHR1
Brohn,Heimann,,1860,BHR1
Brüll,Jakob,1812,1889,BHR1
Brüll,Nehemiah,1843,1891,BHR1
Brummel,Markus. ,,,BHR1
Brumov,Markus. ,,,BHR1
Brünn,Izik. ,,,BHR1
Brunner,Juda,1813,1892,BHR1
Brunner,Wolf. ,,,BHR1
Buchheim,David,,1841,BHR1
Buchheim,Gerson,,1846,BHR1
Buchholz,Peter,1837,1892,BHR1
Bunzel,Bermann,1800,1855,BHR1
Bunzelfedern,Elias,1799,1843,BHR1
Buttenwieser,Joseph Löw Jakob (hebr. J. Arje-L. J.),1780,1852,BHR1
Buttenwieser,Samuel,1738,1807,BHR1
Byk,Michael Samuel,1770,,BHR1
Cahn,Elias,1808,1888,BHR1
Calmon,Isaac,1753,,BHR1
Calvary,Jakob,,1836,BHR1
Calvary,Moses,,1867,BHR1
Carlburg,Löb(hebr. Juda-L.),1765,1835,BHR1
Carlebach,Salomon,1845,1919,BHR1
Carmoly,Eliakim,1802,1875,BHR1
Caro,Abraham,,1858,BHR1
Caro,Abraham Jesaja,1827,1888,BHR1
Caro,Hirsch,,1833,BHR1
Caro,Hirsch. ,,,BHR1
Caro,Hirsch,1829,1894,BHR1
Caro,Hirsch Isaak,,1844,BHR1
Caro,Isaak-Seelig,,1802,BHR1
Caro,Israel. ,,,BHR1
Caro,Jakob,,1847,BHR1
Caro,Jakob. ,,,BHR1
Caro,Jecheskel,1844,1915,BHR1
Caro,Joseph Heimann,1805,1895,BHR1
Caro,Julius,1832,1912,BHR1
Caro,Liepmann,,1796,BHR1
Caro,Löb (hebr. Arjeh-L.),,1797,BHR1
Caro,Naftali,1798,1877,BHR1
Caro,Salomon. ,,,BHR1
Caro,Salomon,1825,1859,BHR1
Caro,Samuel J.,1794,1875,BHR1
Cassel,Aron,1817,1896,BHR1
Cassuto,Jehuda,1808,1893,BHR1
Chaim Jona. ,,,,BHR1
Chaim,Abraham,,1856,BHR1
Chaim,Elias Jakob,,1900,BHR1
Chajes,Gerson,1712,1789,BHR1
Chalfan,Aron Löb,,1782,BHR1
Chalfan,Gabriel,,1791,BHR1
Chefetz,Moses,,1807,BHR1
Chelm,Abraham,,1785,BHR1
Chlumetzer,Elias,,1822,BHR1
Chorin,Aron,1766,1844,BHR1
Chronik,Isaac Löw,1825,1886,BHR1
Cohen,Abraham. ,,,BHR1
Cohen,Asser Daniel,1794,1862,BHR1
Cohen,Baruch. ,,,BHR1
Cohen,David. ,,,BHR1
Cohen,Herschel (hebr. Zwi-H.),1755,1827,BHR1
Cohen,Moses,1785,1843,BHR1
Cohen,Raphael,1722,1803,BHR1
Cohn,Dr. ,,,BHR1
Cohn,Aron Hirz. ,,,BHR1
Cohn,Aron,1840,1922,BHR1
Cohn,Benjamin,1826,1880,BHR1
Cohn,Elkan,1820,1889,BHR1
Cohn,Falk,1833,1901,BHR1
Cohn,Feibisch,,,BHR1
Cohn,H. ,,,BHR1
Cohn,Israel Heimann. ,,,BHR1
Cohn,Jechiel. ,,,BHR1
Cohn,Jekew,1808,1905,BHR1
Cohn,Joseph,1828,,BHR1
Cohn,M. J. ,,,BHR1
Cohn,Moses. ,,,BHR1
Cohn,Pessach,,1831,BHR1
Cohn,Salomon,1822,1902,BHR1
Cohn,Tobias,1826,1904,BHR1
Cohn,Wolf,,1859,BHR1
Cohn,Wolf,1812,1888,BHR1
Cossmann,Julius-Jona,1816,1855,BHR1
Cracauer,Heinrich,1815,1864,BHR1
Crailsheimer,Salomon,1768,1834,BHR1
Dajan,Wolf. ,,,BHR1
Danziger,E. M. ,,,BHR1
Darmstadt,Samuel Lazarus,,1782,BHR1
Dattelzweig,Moses. ,,,BHR1
Daus,Lippmann,,1829,BHR1
Daus,S. ,,,BHR1
David-Tewele ,,,1862,BHR1
David b. Juda,,,1817,BHR1
David b. Juda-Leib. ,,,,BHR1
Delem,Hirsch Samuel (hebr. Zwi.-H. S.),,1796,BHR1
Deller,Lippmann. ,,,BHR1
Dessauer,Moritz,1842,1895,BHR1
Deutsch,Alexander. ,,,BHR1
Deutsch,Aron David,1812,1878,BHR1
Deutsch,David,1755,1831,BHR1
Deutsch,David,1810,1873,BHR1
Deutsch,Israel,1800,1853,BHR1
Deutsch,Jakob Issaschar Berusch. ,,,BHR1
Deutsch,Josef Emanuel,1730,1826,BHR1
Deutsch,Meir,,1781,BHR1
Deutsch,Moritz,,1892,BHR1
Deutsch,Moses Aron,1752,1799,BHR1
Deutsch,Salomon,1816,,BHR1
Deutschmann,Joachim,1760,1837,BHR1
Deutz,Menachem-Manlin,1764,1842,BHR1
Dispeck,David,1715,1793,BHR1
Dispecker,Benjamin,1800,1828,BHR1
Dispecker,Hayum Moses,,1832,BHR1
Dispecker,Simon,1766,1847,BHR1
Donath,Leopold,1842,1876,BHR1
Dörnberger,Jakob,,1800,BHR1
Drach,Sanwel,,1795,BHR1
Dreifus,Wolf,1782,1860,BHR1
Dreifuss,Moses,1806,1879,BHR1
Dreifuss,Salomon,,1849,BHR1
Dreyfuss,Abraham Samuel,1763,1825,BHR1
Dreyfuss,Emanuel,1805,1886,BHR1
Dürkheim,Abraham-Israel,1765,1816,BHR1
Duschak,Hermann,1805,1866,BHR1
Duschak,Moritz,1815,1890,BHR1
Duschner,Josef. ,,,BHR1
Dux,Moritz. ,,,BHR1
Eckmann,Julius,1805,1874,BHR1
Eckstein,Aron. ,,,BHR1
Eger,Akiba,1761,1837,BHR1
Eger,Akiba,,1823,BHR1
Eger,Joseph,,1854,BHR1
Eger,Löb (hebr. Juda-L.),,1814,BHR1
Eger,Moses,,1857,BHR1
Eger,Salomon,1786,1852,BHR1
Eger,Wolf,1744,1795,BHR1
Egerer,Markus,1763,1836,BHR1
Egers,Sabel,1769,1842,BHR1
Ehrentheil,Adolf,1823,1888,BHR1
Ehrlich,Adolf,1837,1913,BHR1
Ehrlich,Kaufmann,,1888,BHR1
Ehrlich,Nathan,1807,1872,BHR1
Ehrmann,Daniel,1816,1882,BHR1
Eibeschütz,Nathan-Neta,,1789,BHR1
Eidlitz,Abraham-Moses-Serach,1725,1786,BHR1
Einhorn,David,1809,1879,BHR1
Eisenstadt,Abraham Zwi,,1868,BHR1
Eisler,Leopold,1825,1909,BHR1
Eisner,Isak,,,BHR1
Eisner,Jakob,1817,,BHR1
Elbogen,Isak,1812,1883,BHR1
Elbogen,Josef. ,,,BHR1
Elchanan b. Zwi,,,1800,BHR1
Elias,Salomon,1795,1860,BHR1
Eliason,Valentin Scheyer,1773,,BHR1
Elieser Hakohen. ,,,,BHR1
Elieser Lippmann Moses b. Salomon,,,1787,BHR1
Elkan,Möschel,1739,1822,BHR1
Elkanus,Jakob,,,BHR1
Eller,Moritz Meyer,1801,1848,BHR1
Ellinger,Leo,1772,1847,BHR1
Ellinger,Meyer Levi,1736,1828,BHR1
Ellinger,Nathan-Neta,1772,1839,BHR1
Elsass,Ascher,,1802,BHR1
Elsass,Wolf. ,,,BHR1
Elsässer,Alexander Nathan,1731,1816,BHR1
Emden,Heymann Joseph,1754,1848,BHR1
Emden,Hirz (hebr. Naphtali-H.),,1796,BHR1
Emmerich,Hillel,,1805,BHR1
Emrich,David,1724,1799,BHR1
Emrich,Koppel. ,,,BHR1
Emrich,Salman,1713,1794,BHR1
Engelbert,Hermann,1830,1900,BHR1
Engelbert,Moses,1830,1891,BHR1
Enoch,Samuel David,1814,1876,BHR1
Epstein,Elias,1750,1826,BHR1
Epstein,Joseph,1759,1823,BHR1
Epstein,Moses,,,BHR1
Epstein,Pelta Moses,1745,1821,BHR1
Erlangen,Israël,1790,1867,BHR1
Ettinger,Isaak-Joseph,,1865,BHR1
Ettlinger,Aaron Mayer,1769,1849,BHR1
Ettlinger,Jakob,1798,1871,BHR1
Ettlinger,Löb,1803,1883,BHR1
Fabelle,David. ,,,BHR1
Fahrenbach,Abraham,1767,1845,BHR1
Fahrenbach,Henoch Joseph,1810,1872,BHR1
Falk,Jakob Löbel (hebr. Jakob Juda-L.),1760,1838,BHR1
Falk,Josua,,1873,BHR1
Falkenau,Hirsch,1806,,BHR1
Falkenauer,Josua Moses,1774,1829,BHR1
Falkenfeld,Joseph,1736,1801,BHR1
Falkenfeld,Moses Samuel,,1806,BHR1
Falkenheim,Isaak,1826,1902,BHR1
Fanto,Elieser Mendl,,1790,BHR1
Fassel,Hirsch Bär,1802,1883,BHR1
Feder,Josef Leib(hebr. Josef Juda-L.),,1876,BHR1
Feibelmann,Josua,,1806,BHR1
Feibelmann,Simon,1775,1842,BHR1
Feige,Mannes,1800,1877,BHR1
Feilbogen,Benjamin,1824,1914,BHR1
Feilbogen,Jakob Hirsch,1751,1831,BHR1
Feilbogen,Josef,1784,1869,BHR1
Feilbogen,Moses-Samuel,,1886,BHR1
Feilchenfeld,Gabriel Fabian,1827,1910,BHR1
Feilchenfeld,Wolf,1827,1913,BHR1
Fein,Moritz,1820,,BHR1
Feivel,Raphael. ,,,BHR1
Feldblum,Salomon. ,,,BHR1
Fellheim,Jakob,,,BHR1
Felsenheld,Hermann,,,BHR1
Felsenstein,Samson,1805,1882,BHR1
Felsenthal,Bernhard,1822,1908,BHR1
Fernbach,Josef. ,,,BHR1
Fernbach,Lazarus Levin,,1829,BHR1
Fernbach,Löb (hebr. Juda-L.),,1794,BHR1
Fernbach,Löbel. ,,,BHR1
Fernbach,Nathan-Neta. ,,,BHR1
Feuchtwang,Meyer,1814,1888,BHR1
Feuchtwangen,Schemajo-Jischai,,1813,BHR1
Fink,Ruben,,1900,BHR1
Fischels,Löb,1732,1808,BHR1
Fischer,Bernard,1821,1906,BHR1
Fischer,Markus. ,,,BHR1
Fischer,Moses,1757,1833,BHR1
Fischl,Isak. ,,,BHR1
Fischmann,Abraham,,1829,BHR1
Fischmann,Jecheskel-Moses. ,,,BHR1
Flamm,Aron Simon,1834,1865,BHR1
Fleckeles,Eleasar,1754,1826,BHR1
Flegenheimer,Heyum,,,BHR1
Flegenheimer,Simon Lazarus,1723,1793,BHR1
Flehinger,Baruch Hirsch,1809,1890,BHR1
Flehinger,Isak,1736,1818,BHR1
Flehinger,Veit,1769,1854,BHR1
Fleisch,Moses Hirsch,,1862,BHR1
Flesch,Salomon,1750,1832,BHR1
Flussmann,Samuel,,1848,BHR1
Formstecher,Salomon,1808,1889,BHR1
Frank,Abraham,1839,1917,BHR1
Frank,Daniel,1796,1860,BHR1
Frank,Hirsch,,1788,BHR1
Frank,Israel,1804,1871,BHR1
Fränkel,Abraham,,1820,BHR1
Fränkel,Daniel,1821,1890,BHR1
Fränkel,Eisemann,1781,1855,BHR1
Fränkel,Isaak-Seckel,,1815,BHR1
Fränkel,Jacob,1814,1882,BHR1
Fränkel,Joseph,,1799,BHR1
Fränkel,Joseph Jonas,1721,1793,BHR1
Fränkel,Josua. ,,,BHR1
Fränkel,Levi,1765,1815,BHR1
Fränkel,Moses,1739,1812,BHR1
Fränkel,Moses,1747,1817,BHR1
Fränkel,Moses Schalom,,1828-1806,BHR1
Fränkel,Samuel,,1878,BHR1
Fränkel,Seligmann,1762,1841,BHR1
Frankel,Zacharias,1801,1875,BHR1
Frankenstein,Simon,1805,1888,BHR1
Frankfurt,Seligmann,,1789,BHR1
Frankfurter,Feibisch,1762,1841,BHR1
Frankfurter,Josef,1801,1880,BHR1
Frankfurter,Lazar,1830,1874,BHR1
Frankfurter,Menachem-Mendel,1742,1823,BHR1
Frankfurter,Moses Levi,1764,1828,BHR1
Frankfurter,Naphthali,1810,1866,BHR1
Frankl,Joel. ,,,BHR1
Freie,Abraham. ,,,BHR1
Freimann,Israel Meir,1830,1884,BHR1
Frenkel,Meyer,1813,1879,BHR1
Frensdorf,Uri-Feis,,1802,BHR1
Frensdorff,Aron Salman Moses,,1796,BHR1
Frensdorff,Jakob,1792,1861,BHR1
Frensdorff,Michael,,1810,BHR1
Frensdorff,Salman,1803,1880,BHR1
Freund,Abraham. ,,,BHR1
Freund,Jonas. ,,,BHR1
Freund,Löb (hebr. Juda-L.),1768,1855,BHR1
Freund,Markus,1813,,BHR1
Freund,Abraham Moses. ,,,BHR1
Freund,Moses Israel,1743,1813,BHR1
Freund,Samuel,1794,1881,BHR1
Freund,Salomon Wolf,1820,1905,BHR1
Freund,Siegfried,1829,1915,BHR1
Fried,Benjamin-Wolf. ,,,BHR1
Fried,Eleasar,,1819,BHR1
Fried,Meyer,1800,1859,BHR1
Fried,Salomon,,1830,BHR1
Friedberg,Isaak-Eisik. ,,,BHR1
Friedberg,Löb,,1815,BHR1
Friedberg,Löb,1776,1855,BHR1
Friedberg,Moses,1772,1863,BHR1
Friedberg,Salomon Bär,1756,1822,BHR1
Friedburg,Mordechai Gumpa,1732,1804,BHR1
Friedeberg,Salomon,1824,1894,BHR1
Frieden,Moses,1837,1900,BHR1
Friedenthal,Moses,,1832,BHR1
Friedenthal,Scholem. ,,,BHR1
Friedewald,M. ,,,BHR1
Friedheim,Moses,1757,1826,BHR1
Friedlander,Israel. ,,,BHR1
Friedländer,Joseph,1753,1852,BHR1
Friedländer,Markus Hirsch,1838,1919,BHR1
Friedländer,Michael,1833,1910,BHR1
Friedländer,Michel. ,,,BHR1
Friedländer,Salomon,1824,1860,BHR1
Friedmann,Bernhard,1820,1886,BHR1
Friedmann,Gabriel Hirsch,1805,1863,BHR1
Friedmann,L. A. ,,,BHR1
Friedmann,Meir,1831,1908,BHR1
Friedmann,Moses,1786,1848,BHR1
Friedmann,Samson,,1849,BHR1
Friedmann,Samuel,1752,1817,BHR1
Friedmann,Simon,,,BHR1
Friesenhausen,Abraham,,1819,BHR1
Friesenhausen,David,1758,1828,BHR1
Fritsch,Salomon,1784,1855,BHR1
Fröhlich,Wilhelm,1832,1888,BHR1
Fromm,Seligmann,1822,1898,BHR1
Fuchs,Joel. ,,,BHR1
Fuchs,Saul,,1795,BHR1
Fuld,Aron,1790,1847,BHR1
Fulda,Joseph Jacob,1757,1833,BHR1
Fürst,Julius,1826,1899,BHR1
Fürst,Salomon,1799,1870,BHR1
Fürth,Abraham Löw,1762,1832,BHR1
Fürth,Elchanan-Henle,,1802,BHR1
Fürth,Israel-Isserl,1802,1874,BHR1
Fürth,Josef. ,,,BHR1
Fürth,Lazar,1785,,BHR1
Fürth,Markus,1790,1868,BHR1
Fürth,Nesanel,,1786,BHR1
Fürth,Samuel,,1786,BHR1
Fürther,Moses,,1785,BHR1
Gabriel,Löw,1752,,BHR1
Gabrielowitz,Israel,1810,1887,BHR1
Gamaliel b. Gamaliel,,,1830,BHR1
Gans,I. G. ,,,BHR1
Gaon,Nathan. ,,,BHR1
Gebhardt,Julius,1810,1885,BHR1
Gedalia b. Arje-Levin,,,1793,BHR1
Gedalia,Abraham,1752,1827,BHR1
Geiger,Abraham,1810,1874,BHR1
Geismar,David,1800,1887,BHR1
Geldern,Michael von,1736,1824,BHR1
Gensel,Sander. ,,,BHR1
Gerau,Lippmann Herz,1752,1829,BHR1
Gersfeld,Jakob-Joseph,,1814,BHR1
Gersfeld,Liebmann,1808,1876,BHR1
Gersten,Naum. ,,,BHR1
Gläser,Heschel,,1854,BHR1
Glaser,Jakob. ,,,BHR1
Gläser,Leopold. ,,,BHR1
Glogau,Ascher-Lemmel,1705,1789,BHR1
Glogau,Jecheskel,,1821,BHR1
Glogau,Josef,,1814,BHR1
Glogau,Löb,1789,1856,BHR1
Glogau,Maier,1770,1829,BHR1
Glogau,Michl,1740,1818,BHR1
Glogau,Moses,,1834,BHR1
Glück,Jacob Akiba,1838,1904,BHR1
Glück,Löb (hebr. Juda-L.),1740,1809,BHR1
Glückmann,David,,1851,BHR1
Goldberg,Jakob Moses,,1861,BHR1
Goldberg,Menachem. ,,,BHR1
Goldmann,Benedikt,,,BHR1
Goldmann,Eisik Gerson,,1831,BHR1
Goldmann,Isak. ,,,BHR1
Goldmann,Moses-Moritz,1804,,BHR1
Goldmann,Philipp,1808,1894,BHR1
Goldscheider,Salomon,1750,1842,BHR1
Goldscheider,Samuel,1786,,BHR1
Goldschmidt,Abraham Meyer,1812,1889,BHR1
Goldschmidt,Isaak Fischel. ,,,BHR1
Goldschmidt,Israel,1788,,BHR1
Goldschmidt,Löbel(hebr. Juda-L.),1751,1832,BHR1
