fn,ln,geb,gest,BHR
Tichý,Abraham. ,,,BHR1
Tietz,Hermann,1834,1908,BHR1
Tiktin,Abraham,1764,1820,BHR1
Tiktin,Abraham,,1821,BHR1
Tiktin,Gedalja,1808,1886,BHR1
Tiktin,Salman,1791,1843,BHR1
Tintner,Birch Abraham,,1874,BHR1
Tintner,Moritz,1830,1876,BHR1
Toff,Jakob. ,,,BHR1
Toff,Hirsch,,1839,BHR1
Toff,Pessach,1803,1865,BHR1
Torni,Meier. ,,,BHR1
Traub,Hirsch,1791,1849,BHR1
Traub,Joachim,1713,1793,BHR1
Traub,Löw,,1878,BHR1
Traub,Meyer Alexander,,1815,BHR1
Traub,Jakob Seligmann,1744,1819,BHR1
Traube,Leiser,1775,1824,BHR1
Traube,Levin,,1824,BHR1
Trebitsch,Nehemias,1779,1842,BHR1
Treuenfels,Abraham,1818,1879,BHR1
Trier,Abraham,,1794,BHR1
Trier,Salman,1758,1846,BHR1
Trischet,Abraham,1753,1827,BHR1
Trischet,Markus,,1866,BHR1
Troller,Isak. ,,,BHR1
Türkel,Salomo Hirsch. ,,,BHR1
Ullmann,Abraham,1791,1849,BHR1
Ullmann,Benjamin-Wolf,,1811,BHR1
Ullmann,Lion,1804,1843,BHR1
Ullmann,Löb (hebr. Juda-L.),1716,1796,BHR1
Ullmann,Salomon-Schalom,1755,1825,BHR1
Ullmann,Samuel,1740,1824-1814,BHR1
Ungar,Moses,,1814,BHR1
Ungar,Moses,1814,,BHR1
Unger,Joachim Jakob,1826,1912,BHR1
Ungerleider,Rudolf,1833,1911,BHR1
Utitz,Abraham. ,,,BHR1
Utitz,Jakob. ,,,BHR1
Veilchenfeld,Moses,1794,1872,BHR1
Veitel,Uri Löw,1784,1851,BHR1
Victor,Hermann,1816,,BHR1
Vogel,Moses. ,,,BHR1
Vogelsdorf,Samuel Lasi. ,,,BHR1
Vogelstein,Heinemann,1841,1911,BHR1
Wagner,Hayum Süßel,1806,1892,BHR1
Wahlhausen,Wolf,,1811,BHR1
Wälder,Abraham,1809,1876,BHR1
Wäldler,Salomon Lipmann,1831,1904,BHR1
Waldstein,Moses,1792,1873,BHR1
Wallau,Leser,1742,1821,BHR1
Wallerstein,Abraham,,1792,BHR1
Wallerstein,Josua,1836,1876,BHR1
Wanefried,Menachem,1795,1891,BHR1
Wanefried,Moses,,1850,BHR1
Warburg,Samuel,,1817,BHR1
Warisch,Jakob,,1808,BHR1
Warter,Isaak,,1798,BHR1
Wassermann,Moses ,1811,1892,BHR1
Wassermann,Salomon,1780,1859,BHR1
Wassertrilling,Herrmann,,1887,BHR1
Wassertrilling,Jakob. ,,,BHR1
Wechsler,Abraham Josef,1796,1850,BHR1
Wechsler,Bernhard,1807,1874,BHR1
Wechsler,Hyle,1843,1894,BHR1
Weil,Abraham,1754,1831,BHR1
Weil,Hirsch,1764,1839,BHR1
Weil,Seligmann Jakob,1757,1832,BHR1
Weil,Lazar. ,,,BHR1
Weil,Nathan,1756,1829,BHR1
Weil,Nathanael,1818,1892,BHR1
Weil,Ruben,1763,1850,BHR1
Weil,Siegmund,1814,1886,BHR1
Weil,Tia,1721,1805,BHR1
Weiler,Abraham,,1832,BHR1
Weimann,Elkan,1818,1886,BHR1
Weinberger,Abraham Isak,,1868,BHR1
Weinberger,Josua Ahron Hirsch (hebr. J. A. Zwi-H.),1815,1891,BHR1
Weiner,Löwy. ,,,BHR1
Weis,Isaac Mayer,1819,1900,BHR1
Weiskopf,David,1798,1882,BHR1
Weiskopf,Moses,1836,1936,BHR1
Weiss,Benjamin,1845,1917,BHR1
Weiss,Eisik Hirsch,1815,1905,BHR1
Weiss,Isak. ,,,BHR1
Weiss,Israel,1819,1907,BHR1
Weiss,Josua,,1911,BHR1
Weissblum,Mathias,,1873,BHR1
Weisse,Josef,1812,1897,BHR1
Weissler,Nathan. ,,,BHR1
Weltmann,Chajim Lewin,,1849,BHR1
Werner,Hartwig,1819,1905,BHR1
Werner,Isak,,1836,BHR1
Wertheimer,Akiba-Israel,1778,1835,BHR1
Wertheimer,Wolf. ,,,BHR1
Westheimer,Israel. ,,,BHR1
Wetzlar,Marcus Gerson,1801,1878,BHR1
Weyl,Chaim,1779,1847,BHR1
Weyl,Meyer,1744,1826,BHR1
Wiener,Adolph Meyer,1812,1895,BHR1
Wiener,Juda Gabriel,1787,1842,BHR1
Wiener,Moses Menachem. ,,,BHR1
Wiener,Josef-Simon,,1815,BHR1
Wiesner,Jonas Julius,1814,1889,BHR1
Wigdor,Samuel,,1791,BHR1
Willner,Samuel Haim. ,,,BHR1
Willstätter,Benjamin,1813,1895,BHR1
Willstätter,Elias,1796,1842,BHR1
Willstätter,Ephraim,1810,1862,BHR1
Wilner,Ascher,,1856,BHR1
Wilner,Isaac Salomon,,1806,BHR1
Winter,Salomon,,1853,BHR1
Winternitz,Abraham. ,,,BHR1
Wissmann,Löb (hebr. Juda-L.),,1903,BHR1
Witkowski,Israel,,1884,BHR1
Wittelshöfer,Israel,1813,1896,BHR1
Wittelshöfer,Moses,1770,1840,BHR1
Wittersheim,Samuel-Nathanael,1766,1831,BHR1
Wohl,Löb (hebr. Juda-Arjeh-L.),,1828,BHR1
Wohl,Samson,,1825,BHR1
Wohlgemuth,Jesaja,1820,1898,BHR1
Wohlmuth,Josua. ,,,BHR1
Wolf(hebr. Zeev-W.),,,1806,BHR1
Wolf b. Salomon-Salman (hebr. Zeev-W.),,,1809,BHR1
Wolf b. Zwi(hebr. Zeev-W.),,,1802,BHR1
Wolf,Alexander-Sender,1762,1843,BHR1
Wolf,Aron. ,,,BHR1
Wolf,Avigdor. ,,,BHR1
Wolf,Israel,,1830,BHR1
Wolf,Löbusch,1781,1856,BHR1
Wolf,Maier. ,,,BHR1
Wolf,Marum b. Meir,1758,1829,BHR1
Wolff,Abraham,1801,1891,BHR1
Wolff,David,1760,,BHR1
Wolff,Moritz,1824,1904,BHR1
Wolff,Samuel A.,1760,1843,BHR1
Wolffgang,Abraham. ,,,BHR1
Wolffssohn,Aron,1788,1830,BHR1
Wolfsohn,Heymann,1810,1897,BHR1
Wolfssohn,Wilhelm,1827,1905,BHR1
Worms,Aron,1754,1836,BHR1
Wormser,Joseph,,1825,BHR1
Wormser,Joseph Samuel,1807,1892,BHR1
Wormser,Löb,1801,1850,BHR1
Wormser,Moses,,1826,BHR1
Wormser,Salman,,1806,BHR1
Wormser,Salomon,1814,1887,BHR1
Wormser,Samuel,,1858,BHR1
Wormser,Seckel,1769,1839,BHR1
Wormser,Seckel Löb,1768,1847,BHR1
Wreschner,Abraham,,1846-5606,BHR1
Wreschner,Abraham-Abbusch,1796,1876-1875,BHR1
Wreschner,Emanuel,1828,1900,BHR1
Wreschner,Israel,,1820,BHR1
Wreschner,Jakob,1822,,BHR1
Wreschner,Moses Abraham,1821,1903,BHR1
Wronik,Michael,1753,1838,BHR1
Wunder,Adam,1817,1905,BHR1
Wurm,Joachim,1818,,BHR1
Wurmfeld,David. ,,,BHR1
Wyler,Leopold,,1857,BHR1
Zellniker,Wolf. ,,,BHR1
Zilz,Eleasar. ,,,BHR1
Zilz,Meyer,,1826,BHR1
Zilzer,Joachim Löb,1800,1837,BHR1
Zilzer,Moses Löb,,1831,BHR1
Zilzer,Samuel,1802,1859,BHR1
Zirndorf,Heinrich,1829,1893,BHR1
Zirndorfer,Samuel. ,,,BHR1
Zivi,Raphael,,1837,BHR1
Zlotowe,Henoch,1769,1851,BHR1
Zlotower,Moses. ,,,BHR1
Zomber,Bernhard (hebr. Dov-Bär),1821,1884,BHR1
Zorn,Nathan,,1854,BHR1
Zuckermandel,Löbl. ,,,BHR1
Zuckermandel,Moses Samuel,1836,1917,BHR1
Zuckermann,Hirsch Jakob. ,,,BHR1
Zuckermann,M. H. ,,,BHR1
Zuckermann,Simon,,1855,BHR1
Aber,Felix,1895,1964,BHR2
Ackermann,Aron,1867,1912,BHR2
Adler,Abraham,,,BHR2
Adler,Immanuel,,,BHR2
Adler,Joseph Gabriel,,,BHR2
Adler,Lazarus Levi,,,BHR2
Adler,Oskar ,,,BHR2
Alexander,Siegfried,1886,,BHR2
Alexander,Simon,,1871,BHR2
Altmann,Adolf,1879,,BHR2
Altmann,Alexander,1906,1988,BHR2
Altmann,Joseph-Josel,,,BHR2
Andorn,Hans,1903,1945,BHR2
Ansbacher,Jonas,1879,1967,BHR2
Apolant,Samuel,,,BHR2
Appel,Ernst,1884,1973,BHR2
Appel,Meyer,1851,1919,BHR2
Apt,Naftali,1888,,BHR2
Aron,Alexandre,1797,1874,BHR2
Aron,Arnaud,1807,1890,BHR2
Aschkanaze,Meier,1850,1908,BHR2
Aub,Joseph,,,BHR2
Auerbach,Aron,,,BHR2
Auerbach,Benjamin-Hirsch,,,BHR2
Auerbach,Baruch Mendel,1843,1920,BHR2
Auerbach,Heimann,1880,1957,BHR2
Auerbach,Hirsch Benjamin,1901,1973-1974,BHR2
Auerbach,Isaak Emil,1870,1932,BHR2
Auerbach,Josua-Falk,,,BHR2
Auerbach,L ,,,BHR2
Auerbach,Samuel,,,BHR2
Auerbach,Selig Sigmund,1906,1997,BHR2
Auerbach,Sigmund Selig Aviezri,1840,1901,BHR2
Auerbach,Zacharias,,,BHR2
Augapfel,Julius,1892,1944,BHR2
Auscher,Simon,1869,1933,BHR2
Baas,Ernst,,,BHR2
Baeck,Leo,1873,1956,BHR2
Baeck,Samuel,,,BHR2
Bähr,Oskar,1856,1942,BHR2
Baer (Bär),Bernhard,1833,1902,BHR2
Baerwald,Leo,1883,1970,BHR2
Bamberger,Isaac,,,BHR2
Bamberger,Isaak Selig,1863,1934,BHR2
Bamberger,Moses Löb,,,BHR2
Bamberger,Moses Löb,1869,1924,BHR2
Bamberger,Moses Löb,1902,1960,BHR2
Bamberger,Nathan,1842,1919,BHR2
Bamberger,Salomon Salman,,,BHR2
Bamberger,Salomon Menachem,1869,1920,BHR2
Bamberger,Samuel,,,BHR2
Bamberger,Seckel,,,BHR2
Bamberger,Selig Pinchas,1872,1936,BHR2
Bamberger,Seligmann-Bär,,,BHR2
Bamberger,Simcha Simon,1871,1961,BHR2
Bamberger,Simon Simcha,1899,1957,BHR2
Bamberger,Simon-Simche,,,BHR2
Baneth,Eduard Ezekiel,1855,1930,BHR2
Baneth,Ludwig,1891,1958,BHR2
Baron,Sally,1874,1946,BHR2
Bass,Ernst,1893,,BHR2
Bassfreund,Jakob,1850,1919,BHR2
Beer,Isaac,1808,1881,BHR2
Beermann,Max,1873,1935,BHR2
Behrens,Siegfried,1876,,BHR2
Bereisch,Mordechai Jakob,1895,1976,BHR2
Berger,Emil,1887,1918,BHR2
Berger,Heinrich,1861,1937,BHR2
Bergmann,Juda,1874,1954-1956,BHR2
Berkovits,Eliezer,1908,1992,BHR2
Berlin,Moses,1849,,BHR2
Berliner,Abraham,,,BHR2
Berlinger,Eliezer,1904,,BHR2
Berlinger,Jakob,1866,1945,BHR2
Berlinger,Menachem-Menko,,,BHR2
Bernheim,Samuel Edmond,1828,1898,BHR2
Bernstein,Fritz Leon,1888,1920,BHR2
Biberfeld,Abraham,1831,1905,BHR2
Biberfeld,Eduard Chajim,1864,1939,BHR2
Biberfeld,Heinrich,1863,1889,BHR2
Biberfeld,Philipp Leon,1901,,BHR2
Bieler,Meir,1906,1953,BHR2
Bienheim,Erich,1898,1962,BHR2
Bigard,Isaac,1828,1885,BHR2
Bileski,Herbert,1909,,BHR2
Binetter,Isidor,,,BHR2
Biram,Max,1853,1916,BHR2
Bleichrode,Isidor,1867,1954,BHR2
Bloch,Armand Isaac,1865,1952,BHR2
Bloch,Camille,,1939,BHR2
Bloch,Fritz Elieser,1903,1979,BHR2
Bloch,Jacques,1832,1920,BHR2
Bloch,Joseph,1820,1905,BHR2
Bloch,Joseph,1875,1970,BHR2
Bloch,Josef Samuel,1850,1923,BHR2
Bloch,Lazare,1813,1888,BHR2
Bloch,Lazare,1828,1897,BHR2
Bloch,Philipp,1841,1923,BHR2
Bloch,S. M.,,,BHR2
Blüh,Abraham Dr.,,,BHR2
Bluhm,Arthur,1899,1962,BHR2
Blum,Félix,1847,1925,BHR2
Blum,Samuel,1883,1951,BHR2
Blumenthal,Adolf,1863,1903,BHR2
Blumgrund,Bernhard Naftali,,1905,BHR2
Bohrer,Markus Mordechai,1895,1938,BHR2
Bondi,Jonas Marcus,1862,1929,BHR2
Brader,David,1879,,BHR2
Brann,Isaak,,,BHR2
Brann,Markus Mordechai,1849,1920,BHR2
Brann,Salomon,,,BHR2
Braun,Israel Chaim,1868-1866,1946,BHR2
Braunschweiger,David,1875,1928,BHR2
Breslauer,Jehuda Leo,1894,1983,BHR2
Breuer,Joseph,1882,1980,BHR2
Breuer,Raphael,1881,1932,BHR2
Breuer,Salomon,1850-1852,1926,BHR2
Broch,Jizchak Isidor,1904,1971,BHR2
Broh,M.,1837-1840,1895,BHR2
Brom,Samuel,1888,1963,BHR2
Bruckstein,Marcus,1854,,BHR2
Brüll,Nehemia,,,BHR2
Brummer,Osias,1844,,BHR2
Buchholz,Peter,,,BHR2
Buttenwieser,Josef Arie,1857,1927,BHR2
Cahn,Elias,,,BHR2
Cahn,Leo Jehuda,1889,1958,BHR2
Cahn,Marc,1777-1778,1872,BHR2
Cahn,Michael,1849,1920,BHR2
Cahn,Nathan,1892,1924,BHR2
Carlebach,David,1899,1951,BHR2
Carlebach,Emanuel,1874,1927,BHR2
Carlebach,Ephraim,1879,1936,BHR2
Carlebach,Hartwig Naphtali,1889,1967,BHR2
Carlebach,Henry,1916,2005,BHR2
Carlebach,Joseph Zvi,1883,1942,BHR2
Carlebach,Salomon,,,BHR2
Caro,Abraham Jesaja,,,BHR2
Caro,Hirsch,,,BHR2
Caro,Isidor,1877,1943,BHR2
Caro,Jecheskel,,,BHR2
Caro,Julius,,,BHR2
Caro,Naftali,,,BHR2
Caro,Samuel J.,,,BHR2
Casper,Hermann ,,,BHR2
Cassell,Curt Emanuel,1912,1989,BHR2
Cassuto,Jehuda,,,BHR2
Chaim,Elias Jakob,,1900,BHR2
Chodowski,Salomo A. D.,1850,1907,BHR2
Chone,Hermann Chaim,1874,1946,BHR2
Chotiner,Abraham,1838,1882,BHR2
Coblenz,Felix,1863,1923,BHR2
Cohen,Benjamin,1895,1944,BHR2
Cohen,,1865,1943,BHR2
Cohen,Naftali,1874,1939,BHR2
Cohn,Aron,,,BHR2
Cohn,Benjamin,,,BHR2
Cohn,Emil Moses,1881,1948,BHR2
Cohn,Falk,,,BHR2
Cohn,Gustav,1881,,BHR2
Cohn,Heinrich A.,1889,1966,BHR2
Cohn,Jakob,1843-1837,1916,BHR2
Cohn,Jekew,,,BHR2
Cohn,John,1859,1934,BHR2
Cohn,Joseph S.,1866,1928,BHR2
Cohn,Joseph,1850,1948,BHR2
Cohn,Julius,1878,1939-1938,BHR2
Cohn,Julius,1880,,BHR2
Cohn,Naphtali,,,BHR2
Cohn,S. H.,1806,1895,BHR2
Cohn,Salomon,,,BHR2
Cohn,Salomon,1830,1907,BHR2
Cohn,Tobias,,,BHR2
Cohn,Wolf,,,BHR2
Cossmann,Werner,,,BHR2
Dankowicz,Simon,1846,,BHR2
David,Elieser,1857,1910,BHR2
David,Julius,,1898,BHR2
David,Moritz,1875,1956,BHR2
Debré,Moïse,1882,1919,BHR2
de Haas,Philipp,1884,1935,BHR2
Dessauer,Moritz,,,BHR2
Deutsch,David,,,BHR2
Deutsch,Hermann,1856,1932,BHR2
Deutsch,Immanuel,1847,1913,BHR2
Deutschländer,Nathan,,1894,BHR2
Diamant,Seev Wolf,1873,1931,BHR2
Dienemann,Max,1875,1939,BHR2
Dienstfertig,Marcus,,1895,BHR2
Doctor,Max,1870,1918,BHR2
Donath,Emanuel Menachem,1888,1976,BHR2
Donath,Leopold,,,BHR2
Dreifuss (Dreyfuss),Moses,,,BHR2
Dreyfuss,Emanuel,,,BHR2
Dreyfuss,Heinrich,1880,1914,BHR2
Dreyfuss,Heymann Loeb,1814,1896,BHR2
Dreyfuss,Isaak,1862,1940,BHR2
Duckesz,Eduard Ezechiel,1868,,BHR2
Dünner,Josef Hirsch,1913,2007,BHR2
Dünner,Lasar,1876,1950,BHR2
Eckstein,Adolf Abraham,1857,1935,BHR2
Ehrenfeld,Nathan,1843,1912,BHR2
Ehrentreu,Heinrich Chanoch,1854,1927,BHR2
Ehrentreu,Jonah Ernst,1896,1989,BHR2
Ehrlich,Adolf,,,BHR2
Ehrlich,Kaufmann,,1888,BHR2
Ehrlich,Nathan,,,BHR2
Ehrmann,Herz Naftali,1849,1918,BHR2
Einstein,Berthold,1862,1935,BHR2
Elk,Max,1898,1984,BHR2
Ellguther,Max,1859,1933,BHR2
Elsass,Bernhard,1866,1939,BHR2
Emmrich,Levi,1872,1905,BHR2
Engelbert,Moses,,,BHR2
Enoch,Joseph Samuel,1854,,BHR2
Enoch,Samuel David,,,BHR2
Ephraim,Menachem Max,1898,1942,BHR2
Eppenstein,Simon,1864,1920,BHR2
Epstein,Daniel ,,,BHR2
Epstein,Moses,,1895,BHR2
Ermann,Dr ,,,BHR2
Eschelbacher,Joseph,1848,1916,BHR2
Eschelbacher,Max,1880,1964,BHR2
Fabian,Alfred,1910,1989,BHR2
Fabian,Leo,1868,1918,BHR2
Fahrenbach,Henoch Joseph,,,BHR2
Falkenheim,Isaak,,,BHR2
Falkenstein,Ph ,,,BHR2
Feder,Josef Leib,,1876,BHR2
Feige,Mannes,,,BHR2
Feilchenfeld,Gabriel Fabian,,,BHR2
Feilchenfeld,Wolf,,,BHR2
Feinberg,Gabriel ,,,BHR2
Feldmann,David,1878,1951,BHR2
Felsenstein,Samson,,,BHR2
Fessler,Siegmund,1847,1909,BHR2
Findling,Moses,1906,1973,BHR2
Fink,Daniel,1862,,BHR2
Finkel,Ephraim,1863,1943,BHR2
Finkelscherer,Bruno,2006-1906,,BHR2
Finkelscherer,Herbert,1903,1942,BHR2
Finkelscherer,Israel,1866,1942,BHR2
Flaschner,Siegmund,1844,1914,BHR2
Flehinger,Baruch Hirsch,,,BHR2
Fleischer,M ,,,BHR2
Foerder,Victor,1913,1972,BHR2
Forges,Nathan,,,BHR2
Formstecher,Salomon,,,BHR2
Fränckel,Leo,,,BHR2
Frank,Abraham,,,BHR2
Frank,Gerhard,1912,,BHR2
Frank,Helmut,1912,1989,BHR2
Fränkel,Daniel,,,BHR2
Fränkel,Leo,1867,1942,BHR2
Frankfurter,Salomon,1875,1938,BHR2
Frankl,Philipp Pessach,1876,1944,BHR2
Frankl,Pincus Fritz,1848,1887,BHR2
Freier,Moritz,1889,1969,BHR2
Freimann,Israel Meir,,,BHR2
Freimann,Jacob,1866,1937,BHR2
Frenkel,Meyer,,,BHR2
Freudenthal,Max,1868,1937,BHR2
Freund,Peter,1906,1982,BHR2
Freund,Samuel,1868,1939,BHR2
Freund,Siegfried,,,BHR2
Fried,Salomon,1847,1906,BHR2
Friedeberg,Salomon,,,BHR2
Frieden,Moses,,,BHR2
Friediger,Max,1884,1947,BHR2
Friedmann,Benjamin,1842,1902,BHR2
Friedmann,Bernhard,,,BHR2
Friedmann,Isidor,1873,1936,BHR2
Friedmann,Israel,1878,1951,BHR2
Friedmann,Nathan,1879,1925,BHR2
Friedmann,Simon,1849,1924,BHR2
Fritz,Kurt,1902,1976,BHR2
Fröhlich,Wilhelm,,,BHR2
Fromm,Seligmann,,,BHR2
Fuchs,Hugo Henoch,1878,1949,BHR2
Fürst,Julius,,,BHR2
Gabrielowitz,Israel,,,BHR2
Gärtner,Eugen,1885,1980,BHR2
Galliner,Julius,1872,1949,BHR2
Galliner,Siegfried,1875,1960,BHR2
Gallinger,Joseph Stephen,1912,1976,BHR2
Gans,Sally,1878,,BHR2
Garbatty,Adolf Abraham Moritz,1865,1923,BHR2
Gebhardt,Julius,,,BHR2
Geiger,Abraham,,,BHR2
Geis,Robert Raphael,1906,1972,BHR2
Geismar,David,,,BHR2
Gelbhaus,Siegmund,1850,1928,BHR2
Gelles,Siegfried,1884,1947,BHR2
Gersfeld,Liebmann,,,BHR2
Ginsburger,Moses,1865,1949,BHR2
Glaser,A. M.,,,BHR2
Glaser,Jacob,1848,1908,BHR2
Glück,Jacob Akiba,,,BHR2
Goitein,Eduard Ezechiel,1864,1914,BHR2
Goitein,Gabor Gedalia,1848,1883,BHR2
Golanski,Ludwig,,,BHR2
Goldberg,Hirsch,1889,,BHR2
Goldmann,Benedikt,,1879,BHR2
Goldmann,Felix,1882,1934,BHR2
Goldmann,Philipp,,,BHR2
Goldschmidt,Abraham Meyer,,,BHR2
Goldschmidt,Israel,1849-1848,1924,BHR2
Goldschmidt,Pessach,,,BHR2
Goldschmidt,Salomon,,,BHR2
Goldschmidt,Salomon,1865,1933,BHR2
Goldstein,Aron David,1838-1844,1913,BHR2
Golinski,Ludwig,1879,1942,BHR2
Gomer,Chajim Abba,,,BHR2
Gorbate Adolf Abraham Moritz,Dr ,,,BHR2
Gottlieb-Joez b. Mosche,1815-1873 ,,,BHR2
Gottlieb,Emanuel,1848-1854,1911,BHR2
Gottschalk,Benno,1883,1966,BHR2
Grabowski,Viktor,1863,1931,BHR2
Gradenwitz,Zvi Hugo,1876,1943,BHR2
Graf,Louis Gerhard,1912,1987,BHR2
Greilsheimer,Julius,1890,1944,BHR2
Gronemann,Selig,1843,1918,BHR2
Gross,Heinrich,,,BHR2
Gross,M.,,1899,BHR2
Grün,Iwan Jacob,1900,1981,BHR2
Grün,Samuel,1841,,BHR2
Grünbaum,Aron Bär,,,BHR2
Grundfeld,S ,,,BHR2
Grünebaum,Elias,,,BHR2
Grünewald,Max,1899,1992,BHR2
Grünfeld,Hermann,1839,1915,BHR2
Grünfeld,Richard,1863,1931,BHR2
Grünfeld,S.,,,BHR2
Grünthal,Julius,1875,1943,BHR2
Grunwald,Max,1871,1953,BHR2
Grzymisch,Siegfried,1875,,BHR2
Güdemann,Moritz,,,BHR2
Gugenheimer,Raphael,1867,,BHR2
Guggenheim,Isaac,1847,1918,BHR2
Guggenheim,Max,1877,1968,BHR2
Gumpertz,Hermann,1851,1938,BHR2
Gunzenhauser,Samson,,,BHR2
Guttmacher,Elias,,,BHR2
Guttmann,Heinrich,1905,1995,BHR2
Guttmann,Jakob,1845,1919,BHR2
Guttmann,Julius,1880,1950,BHR2
Guttmann,Moritz,1861,1914,BHR2
Haas,David Hirsch,,,BHR2
Haas,Moses,,,BHR2
Hahn,Hugo,1893,1967,BHR2
Hahn,Salomon,,,BHR2
Halberstamm,Israel,1899,1981,BHR2
Halevy,Isaac,1847,1914,BHR2
Hamburger,Bernhard,1875,,BHR2
Hamburger,Ernst Tobias,1911,1985,BHR2
Hamburger,Jacob,,,BHR2
Handl,Hermann,,,BHR2
Hanff,Hansjörg,1915,,BHR2
Hannes,Ludwig,1868,1907,BHR2
Hanover,David,,,BHR2
Hanover,Siegmund Adolf,1880,1964,BHR2
Heckscher,Julius Wolf,,,BHR2
Heidenheim,Philipp,,,BHR2
Heilbronn,David,1803,1872,BHR2
Heilbronn,Isak,,,BHR2
Heilbronn,Isaak,1880,1943,BHR2
Heilbut,Louis Juda,1848,1884,BHR2
Heimann,Harry,1910,1993,BHR2
Heppner,Aron,1865,1938,BHR2
Herbst,Josef,1910,,BHR2
Herbst,Salomon,1912,,BHR2
Hermon,Zwi,,,BHR2
Herxheimer,Salomon,,,BHR2
Herz,Max,,,BHR2
Herzfeld,Levi,,,BHR2
Herzog,Dr ,,,BHR2
Hilb,Maier,,,BHR2
Hildesheimer,Esriel Erich,1901,,BHR2
Hildesheimer,Esriel,,,BHR2
Hirsch,Abraham,1849,1885,BHR2
Hirsch,Jakob,,,BHR2
Hirsch,Marcel Nathan,1797,1889,BHR2
Hirsch,Mordechai-Amram,1833,1909,BHR2
Hirsch,Raphael,,,BHR2
Hirsch,Samson Raphael,,,BHR2
Hirschberg,Hans,1908,1980,BHR2
Hirschfeld,Aron,,,BHR2
Hirschfeld,Hirsch,,,BHR2
Hirschfeld,Jakob Heinrich,,,BHR2
Hirschfeld,Leo Jehuda,1867,1933,BHR2
Hochfeld,Julius,,1921,BHR2
Hochfeld,Samson,1871,1921,BHR2
Höchstätter,Benjamin,,,BHR2
Hoffmann,David Zvi,1843-1844,1921,BHR2
Hoffmann,Ernst,1905,,BHR2
Hoffmann,Jacob Jehuda,1881,1956,BHR2
Hoffmann,Moses Jehuda,1873,1958,BHR2
Hoffmann,Nathan,1847,1895-1893,BHR2
Hollander,Jakob,,,BHR2
Hollander,Jesaja,,,BHR2
Holzer,Isaac Aron,1873,1951,BHR2
Holzer,Paul,1892,1975,BHR2
Horovitz,Jakob,1873,1939,BHR2
Horovitz,Josef Jona Zwi,1892,1970,BHR2
Horovitz,Markus Mordechai,1844-1847,1910,BHR2
Horovitz,Saul,1858,1921,BHR2
Horowitz,Jakob,,,BHR2
Horowitz,Hirsch,1872,,BHR2
